Система охолодження,Cooler Master Hyper 212,60,40689,blue.png,Повітряне,Universal
Система охолодження,Corsair H100i,43,35939,red.png,Рідинне,Intel LGA
Система охолодження,be quiet! Dark Rock,19,15744,white.png,Повітряне,Universal
Система охолодження,Cooler Master Hyper 212,80,61187,green.png,Повітряне,AMD AM4
Система охолодження,Cooler Master Hyper 212,90,49877,blue.png,Повітряне,AMD AM4
Система охолодження,Noctua NH-D15,49,53025,green.png,Повітряне,Universal
Система охолодження,Corsair H100i,52,28541,green.png,Рідинне,Intel LGA
Система охолодження,Noctua NH-D15,0,56285,blue.png,Рідинне,Intel LGA
Система охолодження,be quiet! Dark Rock,9,90426,green.png,Рідинне,Intel LGA
Система охолодження,be quiet! Dark Rock,85,56124,blue.png,Повітряне,Universal
Система охолодження,NZXT Kraken,43,60190,green.png,Повітряне,AMD AM4
Система охолодження,Cooler Master Hyper 212,92,16362,white.png,Рідинне,Intel LGA
Система охолодження,Corsair H100i,15,49223,white.png,Повітряне,AMD AM4
Система охолодження,Cooler Master Hyper 212,12,26364,green.png,Повітряне,Intel LGA
Система охолодження,NZXT Kraken,14,85014,blue.png,Повітряне,Universal
